CMD001,89979,92274
CMD001,89979,92295
CMD001,89979,92316
CMD001,89979,92337
CMD001,89979,92358
CMD001,89979,92379
CMD001,89979,92400
CMD001,89979,92420
CMD001,89979,92441
CMD001,89979,92462
CMD001,89979,92483
CMD001,89979,92504
CMD001,89979,92525
CMD001,89979,92546
CMD001,89979,92567
CMD001,89979,92588
CMD001,89979,92608
CMD001,89979,92629
CMD001,89979,92650
CMD001,89979,92671
CMD001,89979,92692
CMD001,89979,92713
CMD001,89979,92734
CMD001,89979,92755
CMD001,89979,92776
CMD001,89979,92796
CMD001,89979,92817
CMD001,89979,92838
CMD001,89979,92859
CMD001,89979,92880
CMD001,89979,92901
CMD001,89979,92922
CMD001,89979,92943
CMD001,89979,92964
CMD001,89979,92984
CMD001,89979,93005
CMD001,89979,93026
CMD001,89979,93047
CMD001,89979,93068
CMD001,89979,93089
CMD001,89979,93110
CMD001,89979,93131
CMD001,89979,93152
CMD001,89979,93173
CMD001,89979,93193
CMD001,89979,93214
CMD001,89979,93235
CMD001,89979,93256
CMD001,89979,93277
CMD001,89979,93298
CMD001,89979,93319
CMD001,89979,93340
CMD001,89979,93361
CMD001,89979,93381
CMD001,89979,93402
CMD001,89979,93423
CMD001,89979,93444
CMD001,89979,93465
CMD001,89979,93486
CMD001,89979,93507
CMD001,89979,93528
CMD001,89979,93549
CMD001,89979,93569
CMD001,89979,93590
CMD001,89979,93611
CMD001,89979,93632
CMD001,89979,93653
CMD001,89979,93674
CMD001,89979,93695
CMD001,89979,93716
CMD001,89979,93737
CMD001,89979,93757
CMD001,89979,93778
CMD001,89974,93794
CMD001,89953,93794
CMD001,89932,93794
CMD001,89911,93794
CMD001,89891,93794
CMD001,89870,93794
CMD001,89849,93794
CMD001,89828,93794
CMD001,89807,93794
CMD001,89786,93794
CMD001,89765,93794
CMD001,89744,93794
CMD001,89723,93794
CMD001,89703,93794
CMD001,89682,93794
CMD001,89661,93794
CMD001,89640,93794
CMD001,89619,93794
CMD001,89598,93794
CMD001,89577,93794
CMD001,89556,93794
CMD001,89535,93794
CMD001,89515,93794
CMD001,89494,93794
CMD001,89473,93794
CMD001,89452,93794
CMD001,89431,93794
CMD001,89410,93794
CMD001,89389,93794
CMD001,89368,93794
CMD001,89347,93794
CMD001,89327,93794
CMD001,89306,93794
CMD001,89285,93794
CMD001,89264,93794
CMD001,89243,93794
CMD001,89222,93794
CMD001,89201,93794
CMD001,89180,93794
CMD001,89159,93794
CMD001,89139,93794
CMD001,89118,93794
CMD001,89097,93794
CMD001,89076,93794
CMD001,89055,93794
CMD001,89034,93794
CMD001,89013,93794
CMD001,88992,93794
CMD001,88971,93794
CMD001,88950,93794
CMD001,88930,93794
CMD001,88909,93794
CMD001,88888,93794
CMD001,88867,93794
CMD001,88846,93794
CMD001,88825,93794
CMD001,88804,93794
CMD001,88783,93794
CMD001,88762,93794
CMD001,88742,93794
CMD001,88721,93794
CMD001,88700,93794
CMD001,88679,93794
CMD001,88658,93794
CMD001,88637,93794
CMD001,88616,93794
CMD001,88595,93794
CMD001,88574,93794
CMD001,88554,93794
CMD001,88533,93794
CMD001,88512,93794
CMD001,88491,93794
CMD001,88470,93794
CMD001,88449,93794
CMD001,88428,93794
CMD001,88407,93794
CMD001,88386,93794
CMD001,88366,93794
CMD001,88345,93794
CMD001,88324,93794
CMD001,88303,93794
CMD001,88282,93794
CMD001,88261,93794
CMD001,88240,93794
CMD001,88219,93794
CMD001,88198,93794
CMD001,88177,93794
CMD001,88157,93794
CMD001,88136,93794
CMD001,88115,93794
CMD001,88104,93784
CMD001,88104,93763
CMD001,88104,93742
CMD001,88104,93721
CMD001,88104,93700
CMD001,88104,93679
CMD001,88104,93658
CMD001,88104,93637
CMD001,88104,93616
CMD001,88104,93596
CMD001,88104,93575
CMD001,88104,93554
CMD001,88104,93533
CMD001,88104,93512
CMD001,88104,93491
CMD001,88104,93470
CMD001,88104,93449
CMD001,88104,93428
CMD001,88104,93408
CMD001,88104,93387
CMD001,88104,93366
CMD001,88104,93345
CMD001,88104,93324
CMD001,88104,93303
CMD001,88104,93282
CMD001,88104,93261
CMD001,88104,93240
CMD001,88104,93220
CMD001,88104,93199
CMD001,88104,93178
CMD001,88104,93157
CMD001,88104,93136
CMD001,88104,93115
CMD001,88104,93094
CMD001,88104,93073
CMD001,88104,93052
CMD001,88104,93032
CMD001,88104,93011
CMD001,88104,92990
CMD001,88104,92969
CMD001,88104,92948
CMD001,88104,92927
CMD001,88104,92906
CMD001,88104,92885
CMD001,88104,92864
CMD001,88104,92843
CMD001,88104,92823
CMD001,88104,92802
CMD001,88104,92781
CMD001,88104,92760
CMD001,88104,92739
CMD001,88104,92718
CMD001,88104,92697
CMD001,88104,92676
CMD001,88104,92655
CMD001,88104,92635
CMD001,88104,92614
CMD001,88104,92593
CMD001,88104,92572
CMD001,88104,92551
CMD001,88104,92530
CMD001,88104,92509
CMD001,88104,92488
CMD001,88104,92467
CMD001,88104,92447
CMD001,88104,92426
CMD001,88104,92405
CMD001,88104,92384
CMD001,88104,92363
CMD001,88104,92342
CMD001,88104,92321
CMD001,88104,92300
CMD001,88104,92279
CMD001,88104,92259
CMD001,88104,92238
CMD001,88104,92217
CMD001,88104,92196
CMD001,88104,92175
CMD001,88104,92154
CMD001,88104,92133
CMD001,88104,92112
CMD001,88104,92091
CMD001,88104,92070
CMD001,88104,92050
CMD001,88104,92029
CMD001,88104,92008
CMD001,88104,91987
CMD001,88104,91966
CMD001,88104,91945
CMD001,88104,91924
CMD001,88120,91919
CMD001,88141,91919
CMD001,88162,91919
CMD001,88183,91919
CMD001,88204,91919
CMD001,88225,91919
CMD001,88245,91919
CMD001,88266,91919
CMD001,88287,91919
CMD001,88308,91919
CMD001,88329,91919
CMD001,88350,91919
CMD001,88371,91919
CMD001,88392,91919
CMD001,88413,91919
CMD001,88433,91919
CMD001,88454,91919
CMD001,88475,91919
CMD001,88496,91919
CMD001,88517,91919
CMD001,88538,91919
CMD001,88559,91919
CMD001,88580,91919
CMD001,88601,91919
CMD001,88621,91919
CMD001,88642,91919
CMD001,88663,91919
CMD001,88684,91919
CMD001,88705,91919
CMD001,88726,91919
CMD001,88747,91919
CMD001,88768,91919
CMD001,88789,91919
CMD001,88809,91919
CMD001,88830,91919
CMD001,88851,91919
CMD001,88872,91919
CMD001,88893,91919
CMD001,88914,91919
CMD001,88935,91919
CMD001,88956,91919
CMD001,88977,91919
CMD001,88997,91919
CMD001,89018,91919
CMD001,89039,91919
CMD001,89060,91919
CMD001,89081,91919
CMD001,89102,91919
CMD001,89123,91919
CMD001,89144,91919
CMD001,89165,91919
CMD001,89186,91919
CMD001,89206,91919
CMD001,89227,91919
CMD001,89248,91919
CMD001,89269,91919
CMD001,89290,91919
CMD001,89311,91919
CMD001,89332,91919
CMD001,89353,91919
CMD001,89374,91919
CMD001,89394,91919
CMD001,89415,91919
CMD001,89436,91919
CMD001,89457,91919
CMD001,89478,91919
CMD001,89499,91919
CMD001,89520,91919
CMD001,89541,91919
CMD001,89562,91919
CMD001,89582,91919
CMD001,89603,91919
CMD001,89624,91919
CMD001,89645,91919
CMD001,89666,91919
CMD001,89687,91919
CMD001,89708,91919
CMD001,89729,91919
CMD001,89750,91919
CMD001,89770,91919
CMD001,89791,91919
CMD001,89812,91919
CMD001,89833,91919
CMD001,89854,91919
CMD001,89875,91919
CMD001,89896,91919
CMD001,89917,91919
CMD001,89938,91919
CMD001,89958,91919
CMD001,89979,91919
CMD001,89979,91940
CMD050,1,0
CMD002,92245,93794
CMD050,1,1
CMD103,625,4166,125000
CMD001,92245,93794
CMD001,92224,93794
CMD001,92203,93794
CMD001,92182,93794
CMD001,92161,93794
CMD001,92141,93794
CMD001,92120,93794
CMD001,92099,93794
CMD001,92078,93794
CMD001,92057,93794
CMD001,92036,93794
CMD001,92015,93794
CMD001,91994,93794
CMD001,91973,93794
CMD001,91953,93794
CMD001,91932,93794
CMD001,91911,93794
CMD001,91890,93794
CMD001,91869,93794
CMD001,91848,93794
CMD001,91827,93794
CMD001,91806,93794
CMD001,91785,93794
CMD001,91764,93794
CMD001,91744,93794
CMD001,91723,93794
CMD001,91702,93794
CMD001,91681,93794
CMD001,91660,93794
CMD001,91639,93794
CMD001,91618,93794
CMD001,91597,93794
CMD001,91576,93794
CMD001,91556,93794
CMD001,91535,93794
CMD001,91514,93794
CMD001,91493,93794
CMD001,91472,93794
CMD001,91451,93794
CMD001,91430,93794
CMD001,91409,93794
CMD001,91388,93794
CMD001,91368,93794
CMD001,91347,93794
CMD001,91326,93794
CMD001,91305,93794
CMD001,91284,93794
CMD001,91263,93794
CMD001,91242,93794
CMD001,91221,93794
CMD001,91200,93794
CMD001,91180,93794
CMD001,91159,93794
CMD001,91138,93794
CMD001,91117,93794
CMD001,91096,93794
CMD001,91075,93794
CMD001,91054,93794
CMD001,91033,93794
CMD001,91012,93794
CMD001,90992,93794
CMD001,90971,93794
CMD001,90950,93794
CMD001,90929,93794
CMD001,90908,93794
CMD001,90887,93794
CMD001,90866,93794
CMD001,90845,93794
CMD001,90824,93794
CMD001,90803,93794
CMD001,90783,93794
CMD001,90762,93794
CMD001,90741,93794
CMD001,90720,93794
CMD001,90699,93794
CMD001,90678,93794
CMD001,90657,93794
CMD001,90636,93794
CMD001,90615,93794
CMD001,90595,93794
CMD001,90574,93794
CMD001,90553,93794
CMD001,90532,93794
CMD001,90511,93794
CMD001,90490,93794
CMD001,90469,93794
CMD001,90448,93794
CMD001,90427,93794
CMD001,90407,93794
CMD001,90386,93794
CMD001,90375,93784
CMD001,90375,93763
CMD001,90375,93742
CMD001,90375,93721
CMD001,90375,93700
CMD001,90375,93679
CMD001,90375,93658
CMD001,90375,93637
CMD001,90375,93616
CMD001,90375,93596
CMD001,90375,93575
CMD001,90375,93554
CMD001,90375,93533
CMD001,90375,93512
CMD001,90375,93491
CMD001,90375,93470
CMD001,90375,93449
CMD001,90375,93428
CMD001,90375,93408
CMD001,90375,93387
CMD001,90375,93366
CMD001,90375,93345
CMD001,90375,93324
CMD001,90375,93303
CMD001,90375,93282
CMD001,90375,93261
CMD001,90375,93240
CMD001,90375,93220
CMD001,90375,93199
CMD001,90375,93178
CMD001,90375,93157
CMD001,90375,93136
CMD001,90375,93115
CMD001,90375,93094
CMD001,90375,93073
CMD001,90375,93052
CMD001,90375,93032
CMD001,90375,93011
CMD001,90375,92990
CMD001,90375,92969
CMD001,90375,92948
CMD001,90375,92927
CMD001,90375,92906
CMD001,90375,92885
CMD001,90375,92864
CMD001,90375,92843
CMD001,90375,92823
CMD001,90375,92802
CMD001,90375,92781
CMD001,90375,92760
CMD001,90375,92739
CMD001,90375,92718
CMD001,90375,92697
CMD001,90375,92676
CMD001,90375,92655
CMD001,90375,92635
CMD001,90375,92614
CMD001,90375,92593
CMD001,90375,92572
CMD001,90375,92551
CMD001,90375,92530
CMD001,90375,92509
CMD001,90375,92488
CMD001,90375,92467
CMD001,90375,92447
CMD001,90375,92426
CMD001,90375,92405
CMD001,90375,92384
CMD001,90375,92363
CMD001,90375,92342
CMD001,90375,92321
CMD001,90375,92300
CMD001,90375,92279
CMD001,90375,92259
CMD001,90375,92238
CMD001,90375,92217
CMD001,90375,92196
CMD001,90375,92175
CMD001,90375,92154
CMD001,90375,92133
CMD001,90375,92112
CMD001,90375,92091
CMD001,90375,92070
CMD001,90375,92050
CMD001,90375,92029
CMD001,90375,92008
CMD001,90375,91987
CMD001,90375,91966
CMD001,90375,91945
CMD001,90375,91924
CMD001,90391,91919
CMD001,90412,91919
CMD001,90433,91919
CMD001,90454,91919
CMD001,90474,91919
CMD001,90495,91919
CMD001,90516,91919
CMD001,90537,91919
CMD001,90558,91919
CMD001,90579,91919
CMD001,90600,91919
CMD001,90621,91919
CMD001,90642,91919
CMD001,90662,91919
CMD001,90683,91919
CMD001,90704,91919
CMD001,90725,91919
CMD001,90746,91919
CMD001,90767,91919
CMD001,90788,91919
CMD001,90809,91919
CMD001,90830,91919
CMD001,90850,91919
CMD001,90871,91919
CMD001,90892,91919
CMD001,90913,91919
CMD001,90934,91919
CMD001,90955,91919
CMD001,90976,91919
CMD001,90997,91919
CMD001,91018,91919
CMD001,91039,91919
CMD001,91059,91919
CMD001,91080,91919
CMD001,91101,91919
CMD001,91122,91919
CMD001,91143,91919
CMD001,91164,91919
CMD001,91185,91919
CMD001,91206,91919
CMD001,91227,91919
CMD001,91247,91919
CMD001,91268,91919
CMD001,91289,91919
CMD001,91310,91919
CMD001,91331,91919
CMD001,91352,91919
CMD001,91373,91919
CMD001,91394,91919
CMD001,91415,91919
CMD001,91435,91919
CMD001,91456,91919
CMD001,91477,91919
CMD001,91498,91919
CMD001,91519,91919
CMD001,91540,91919
CMD001,91561,91919
CMD001,91582,91919
CMD001,91603,91919
CMD001,91623,91919
CMD001,91644,91919
CMD001,91665,91919
CMD001,91686,91919
CMD001,91707,91919
CMD001,91728,91919
CMD001,91749,91919
CMD001,91770,91919
CMD001,91791,91919
CMD001,91811,91919
CMD001,91832,91919
CMD001,91853,91919
CMD001,91874,91919
CMD001,91895,91919
CMD001,91916,91919
CMD001,91937,91919
CMD001,91958,91919
CMD001,91979,91919
CMD001,92000,91919
CMD001,92020,91919
CMD001,92041,91919
CMD001,92062,91919
CMD001,92083,91919
CMD001,92104,91919
CMD001,92125,91919
CMD001,92146,91919
CMD001,92167,91919
CMD001,92188,91919
CMD001,92208,91919
CMD001,92229,91919
CMD001,92250,91919
CMD001,92250,91940
CMD001,92250,91961
CMD001,92250,91982
CMD001,92250,92003
CMD001,92250,92023
CMD001,92250,92044
CMD001,92250,92065
CMD001,92250,92086
CMD001,92250,92107
CMD001,92250,92128
CMD001,92250,92149
CMD001,92250,92170
CMD001,92250,92191
CMD001,92250,92212
CMD001,92250,92232
CMD001,92250,92253
CMD001,92250,92274
CMD001,92250,92295
CMD001,92250,92316
CMD001,92250,92337
CMD001,92250,92358
CMD001,92250,92379
CMD001,92250,92400
CMD001,92250,92420
CMD001,92250,92441
CMD001,92250,92462
CMD001,92250,92483
CMD001,92250,92504
CMD001,92250,92525
CMD001,92250,92546
CMD001,92250,92567
CMD001,92250,92588
CMD001,92250,92608
CMD001,92250,92629
CMD001,92250,92650
CMD001,92250,92671
CMD001,92250,92692
CMD001,92250,92713
CMD001,92250,92734
CMD001,92250,92755
CMD001,92250,92776
CMD001,92250,92796
CMD001,92250,92817
CMD001,92250,92838
CMD001,92250,92859
CMD001,92250,92880
CMD001,92250,92901
CMD001,92250,92922
CMD001,92250,92943
CMD001,92250,92964
CMD001,92250,92984
CMD001,92250,93005
CMD001,92250,93026
CMD001,92250,93047
CMD001,92250,93068
CMD001,92250,93089
CMD001,92250,93110
CMD001,92250,93131
CMD001,92250,93152
CMD001,92250,93173
CMD001,92250,93193
CMD001,92250,93214
CMD001,92250,93235
CMD001,92250,93256
CMD001,92250,93277
CMD001,92250,93298
CMD001,92250,93319
CMD001,92250,93340
CMD001,92250,93361
CMD001,92250,93381
CMD001,92250,93402
CMD001,92250,93423
CMD001,92250,93444
CMD001,92250,93465
CMD001,92250,93486
CMD001,92250,93507
CMD001,92250,93528
CMD001,92250,93549
CMD001,92250,93569
CMD001,92250,93590
CMD001,92250,93611
CMD001,92250,93632
CMD001,92250,93653
CMD001,92250,93674
CMD001,92250,93695
CMD001,92250,93716
CMD001,92250,93737
CMD001,92250,93757
CMD001,92250,93778
CMD001,92245,93794
CMD001,92224,93794
CMD050,1,0
CMD002,94521,91919
CMD050,1,1
CMD103,625,4166,125000
CMD001,94521,91919
CMD001,94521,91940
CMD001,94521,91961
CMD001,94521,91982
CMD001,94521,92003
CMD001,94521,92023
CMD001,94521,92044
CMD001,94521,92065
CMD001,94521,92086
CMD001,94521,92107
CMD001,94521,92128
CMD001,94521,92149
CMD001,94521,92170
CMD001,94521,92191
CMD001,94521,92212
CMD001,94521,92232
CMD001,94521,92253
CMD001,94521,92274
CMD001,94521,92295
CMD001,94521,92316
CMD001,94521,92337
CMD001,94521,92358
CMD001,94521,92379
CMD001,94521,92400
CMD001,94521,92420
CMD001,94521,92441
CMD001,94521,92462
CMD001,94521,92483
CMD001,94521,92504
CMD001,94521,92525
CMD001,94521,92546
CMD001,94521,92567
CMD001,94521,92588
CMD001,94521,92608
CMD001,94521,92629
CMD001,94521,92650
CMD001,94521,92671
CMD001,94521,92692
CMD001,94521,92713
CMD001,94521,92734
CMD001,94521,92755
CMD001,94521,92776
CMD001,94521,92796
CMD001,94521,92817
CMD001,94521,92838
CMD001,94521,92859
CMD001,94521,92880
CMD001,94521,92901
CMD001,94521,92922
CMD001,94521,92943
CMD001,94521,92964
CMD001,94521,92984
CMD001,94521,93005
CMD001,94521,93026
CMD001,94521,93047
CMD001,94521,93068
CMD001,94521,93089
CMD001,94521,93110
CMD001,94521,93131
CMD001,94521,93152
CMD001,94521,93173
CMD001,94521,93193
CMD001,94521,93214
CMD001,94521,93235
CMD001,94521,93256
CMD001,94521,93277
CMD001,94521,93298
CMD001,94521,93319
CMD001,94521,93340
CMD001,94521,93361
CMD001,94521,93381
CMD001,94521,93402
CMD001,94521,93423
CMD001,94521,93444
CMD001,94521,93465
CMD001,94521,93486
CMD001,94521,93507
CMD001,94521,93528
CMD001,94521,93549
CMD001,94521,93569
CMD001,94521,93590
CMD001,94521,93611
CMD001,94521,93632
CMD001,94521,93653
CMD001,94521,93674
CMD001,94521,93695
CMD001,94521,93716
CMD001,94521,93737
CMD001,94521,93757
CMD001,94521,93778
CMD001,94516,93794
CMD001,94495,93794
CMD001,94474,93794
CMD001,94453,93794
CMD001,94432,93794
CMD001,94411,93794
CMD001,94390,93794
CMD001,94370,93794
CMD001,94349,93794
CMD001,94328,93794
CMD001,94307,93794
CMD001,94286,93794
CMD001,94265,93794
CMD001,94244,93794
CMD001,94223,93794
CMD001,94202,93794
CMD001,94182,93794
CMD001,94161,93794
CMD001,94140,93794
CMD001,94119,93794
CMD001,94098,93794
CMD001,94077,93794
CMD001,94056,93794
CMD001,94035,93794
CMD001,94014,93794
CMD001,93994,93794
CMD001,93973,93794
CMD001,93952,93794
CMD001,93931,93794
CMD001,93910,93794
CMD001,93889,93794
CMD001,93868,93794
CMD001,93847,93794
CMD001,93826,93794
CMD001,93806,93794
CMD001,93785,93794
CMD001,93764,93794
CMD001,93743,93794
CMD001,93722,93794
CMD001,93701,93794
CMD001,93680,93794
CMD001,93659,93794
CMD001,93638,93794
CMD001,93617,93794
CMD001,93597,93794
CMD001,93576,93794
CMD001,93555,93794
CMD001,93534,93794
CMD001,93513,93794
CMD001,93492,93794
CMD001,93471,93794
CMD001,93450,93794
CMD001,93429,93794
CMD001,93409,93794
CMD001,93388,93794
CMD001,93367,93794
CMD001,93346,93794
CMD001,93325,93794
CMD001,93304,93794
CMD001,93283,93794
CMD001,93262,93794
CMD001,93241,93794
CMD001,93221,93794
CMD001,93200,93794
CMD001,93179,93794
CMD001,93158,93794
CMD001,93137,93794
CMD001,93116,93794
CMD001,93095,93794
CMD001,93074,93794
CMD001,93053,93794
CMD001,93033,93794
CMD001,93012,93794
CMD001,92991,93794
CMD001,92970,93794
CMD001,92949,93794
CMD001,92928,93794
CMD001,92907,93794
CMD001,92886,93794
CMD001,92865,93794
CMD001,92845,93794
CMD001,92824,93794
CMD001,92803,93794
CMD001,92782,93794
CMD001,92761,93794
CMD001,92740,93794
CMD001,92719,93794
CMD001,92698,93794
CMD001,92677,93794
CMD001,92656,93794
CMD001,92646,93784
CMD001,92646,93763
CMD001,92646,93742
CMD001,92646,93721
CMD001,92646,93700
CMD001,92646,93679
CMD001,92646,93658
CMD001,92646,93637
CMD001,92646,93616
CMD001,92646,93596
CMD001,92646,93575
CMD001,92646,93554
CMD001,92646,93533
CMD001,92646,93512
CMD001,92646,93491
CMD001,92646,93470
CMD001,92646,93449
CMD001,92646,93428
CMD001,92646,93408
CMD001,92646,93387
CMD001,92646,93366
CMD001,92646,93345
CMD001,92646,93324
CMD001,92646,93303
CMD001,92646,93282
CMD001,92646,93261
CMD001,92646,93240
CMD001,92646,93220
CMD001,92646,93199
CMD001,92646,93178
CMD001,92646,93157
CMD001,92646,93136
CMD001,92646,93115
CMD001,92646,93094
CMD001,92646,93073
CMD001,92646,93052
CMD001,92646,93032
CMD001,92646,93011
CMD001,92646,92990
CMD001,92646,92969
CMD001,92646,92948
CMD001,92646,92927
CMD001,92646,92906
CMD001,92646,92885
CMD001,92646,92864
CMD001,92646,92843
CMD001,92646,92823
CMD001,92646,92802
CMD001,92646,92781
CMD001,92646,92760
CMD001,92646,92739
CMD001,92646,92718
CMD001,92646,92697
CMD001,92646,92676
CMD001,92646,92655
CMD001,92646,92635
CMD001,92646,92614
CMD001,92646,92593
CMD001,92646,92572
CMD001,92646,92551
CMD001,92646,92530
CMD001,92646,92509
CMD001,92646,92488
CMD001,92646,92467
CMD001,92646,92447
CMD001,92646,92426
CMD001,92646,92405
CMD001,92646,92384
CMD001,92646,92363
CMD001,92646,92342
CMD001,92646,92321
CMD001,92646,92300
CMD001,92646,92279
CMD001,92646,92259
CMD001,92646,92238
CMD001,92646,92217
CMD001,92646,92196
CMD001,92646,92175
CMD001,92646,92154
CMD001,92646,92133
CMD001,92646,92112
CMD001,92646,92091
CMD001,92646,92070
CMD001,92646,92050
CMD001,92646,92029
CMD001,92646,92008
CMD001,92646,91987
CMD001,92646,91966
CMD001,92646,91945
CMD001,92646,91924
CMD001,92662,91919
CMD001,92683,91919
CMD001,92703,91919
CMD001,92724,91919
CMD001,92745,91919
CMD001,92766,91919
CMD001,92787,91919
CMD001,92808,91919
CMD001,92829,91919
CMD001,92850,91919
CMD001,92871,91919
CMD001,92892,91919
CMD001,92912,91919
CMD001,92933,91919
CMD001,92954,91919
CMD001,92975,91919
CMD001,92996,91919
CMD001,93017,91919
CMD001,93038,91919
CMD001,93059,91919
CMD001,93080,91919
CMD001,93100,91919
CMD001,93121,91919
CMD001,93142,91919
CMD001,93163,91919
CMD001,93184,91919
CMD001,93205,91919
CMD001,93226,91919
CMD001,93247,91919
CMD001,93268,91919
CMD001,93288,91919
CMD001,93309,91919
CMD001,93330,91919
CMD001,93351,91919
CMD001,93372,91919
CMD001,93393,91919
CMD001,93414,91919
CMD001,93435,91919
CMD001,93456,91919
CMD001,93476,91919
CMD001,93497,91919
CMD001,93518,91919
CMD001,93539,91919
CMD001,93560,91919
CMD001,93581,91919
CMD001,93602,91919
CMD001,93623,91919
CMD001,93644,91919
CMD001,93665,91919
CMD001,93685,91919
CMD001,93706,91919
CMD001,93727,91919
CMD001,93748,91919
CMD001,93769,91919
CMD001,93790,91919
CMD001,93811,91919
CMD001,93832,91919
CMD001,93853,91919
CMD001,93873,91919
CMD001,93894,91919
CMD001,93915,91919
CMD001,93936,91919
CMD001,93957,91919
CMD001,93978,91919
CMD001,93999,91919
CMD001,94020,91919
CMD001,94041,91919
CMD001,94061,91919
CMD001,94082,91919
CMD001,94103,91919
CMD001,94124,91919
CMD001,94145,91919
CMD001,94166,91919
CMD001,94187,91919
CMD001,94208,91919
CMD001,94229,91919
CMD001,94249,91919
CMD001,94270,91919
CMD001,94291,91919
CMD001,94312,91919
CMD001,94333,91919
CMD001,94354,91919
CMD001,94375,91919
CMD001,94396,91919
CMD001,94417,91919
CMD001,94437,91919
CMD001,94458,91919
CMD001,94479,91919
CMD001,94500,91919
CMD001,94521,91919
CMD001,94521,91940
CMD050,1,0
CMD002,96787,93794
CMD050,1,1
CMD103,625,4166,125000
CMD001,96787,93794
CMD001,96766,93794
CMD001,96745,93794
CMD001,96724,93794
CMD001,96703,93794
CMD001,96682,93794
CMD001,96661,93794
CMD001,96640,93794
CMD001,96620,93794
CMD001,96599,93794
CMD001,96578,93794
CMD001,96557,93794
CMD001,96536,93794
CMD001,96515,93794
CMD001,96494,93794
CMD001,96473,93794
CMD001,96452,93794
CMD001,96432,93794
CMD001,96411,93794
CMD001,96390,93794
CMD001,96369,93794
CMD001,96348,93794
CMD001,96327,93794
CMD001,96306,93794
CMD001,96285,93794
CMD001,96264,93794
CMD001,96243,93794
CMD001,96223,93794
CMD001,96202,93794
CMD001,96181,93794
CMD001,96160,93794
CMD001,96139,93794
CMD001,96118,93794
CMD001,96097,93794
CMD001,96076,93794
CMD001,96055,93794
CMD001,96035,93794
CMD001,96014,93794
CMD001,95993,93794
CMD001,95972,93794
CMD001,95951,93794
CMD001,95930,93794
CMD001,95909,93794
CMD001,95888,93794
CMD001,95867,93794
CMD001,95847,93794
CMD001,95826,93794
CMD001,95805,93794
CMD001,95784,93794
CMD001,95763,93794
CMD001,95742,93794
CMD001,95721,93794
CMD001,95700,93794
CMD001,95679,93794
CMD001,95659,93794
CMD001,95638,93794
CMD001,95617,93794
CMD001,95596,93794
CMD001,95575,93794
CMD001,95554,93794
CMD001,95533,93794
CMD001,95512,93794
CMD001,95491,93794
CMD001,95471,93794
CMD001,95450,93794
CMD001,95429,93794
CMD001,95408,93794
CMD001,95387,93794
CMD001,95366,93794
CMD001,95345,93794
CMD001,95324,93794
CMD001,95303,93794
CMD001,95282,93794
CMD001,95262,93794
CMD001,95241,93794
CMD001,95220,93794
CMD001,95199,93794
CMD001,95178,93794
CMD001,95157,93794
CMD001,95136,93794
CMD001,95115,93794
CMD001,95094,93794
CMD001,95074,93794
CMD001,95053,93794
CMD001,95032,93794
CMD001,95011,93794
CMD001,94990,93794
CMD001,94969,93794
CMD001,94948,93794
CMD001,94927,93794
CMD001,94917,93784
CMD001,94917,93763
CMD001,94917,93742
CMD001,94917,93721
CMD001,94917,93700
CMD001,94917,93679
CMD001,94917,93658
CMD001,94917,93637
CMD001,94917,93616
CMD001,94917,93596
CMD001,94917,93575
CMD001,94917,93554
CMD001,94917,93533
CMD001,94917,93512
CMD001,94917,93491
CMD001,94917,93470
CMD001,94917,93449
CMD001,94917,93428
CMD001,94917,93408
CMD001,94917,93387
CMD001,94917,93366
CMD001,94917,93345
CMD001,94917,93324
CMD001,94917,93303
CMD001,94917,93282
CMD001,94917,93261
CMD001,94917,93240
CMD001,94917,93220
CMD001,94917,93199
CMD001,94917,93178
CMD001,94917,93157
CMD001,94917,93136
CMD001,94917,93115
CMD001,94917,93094
CMD001,94917,93073
CMD001,94917,93052
CMD001,94917,93032
CMD001,94917,93011
CMD001,94917,92990
CMD001,94917,92969
CMD001,94917,92948
CMD001,94917,92927
CMD001,94917,92906
CMD001,94917,92885
CMD001,94917,92864
CMD001,94917,92843
CMD001,94917,92823
CMD001,94917,92802
CMD001,94917,92781
CMD001,94917,92760
CMD001,94917,92739
CMD001,94917,92718
CMD001,94917,92697
CMD001,94917,92676
CMD001,94917,92655
CMD001,94917,92635
CMD001,94917,92614
CMD001,94917,92593
CMD001,94917,92572
CMD001,94917,92551
CMD001,94917,92530
CMD001,94917,92509
CMD001,94917,92488
CMD001,94917,92467
CMD001,94917,92447
CMD001,94917,92426
CMD001,94917,92405
CMD001,94917,92384
CMD001,94917,92363
CMD001,94917,92342
CMD001,94917,92321
CMD001,94917,92300
CMD001,94917,92279
CMD001,94917,92259
CMD001,94917,92238
CMD001,94917,92217
CMD001,94917,92196
CMD001,94917,92175
CMD001,94917,92154
CMD001,94917,92133
CMD001,94917,92112
CMD001,94917,92091
CMD001,94917,92070
CMD001,94917,92050
CMD001,94917,92029
CMD001,94917,92008
CMD001,94917,91987
CMD001,94917,91966
CMD001,94917,91945
CMD001,94917,91924
CMD001,94933,91919
CMD001,94953,91919
CMD001,94974,91919
CMD001,94995,91919
CMD001,95016,91919
CMD001,95037,91919
CMD001,95058,91919
CMD001,95079,91919
CMD001,95100,91919
CMD001,95121,91919
CMD001,95141,91919
CMD001,95162,91919
CMD001,95183,91919
CMD001,95204,91919
CMD001,95225,91919
