CMD001,24219,58438
CMD001,24198,58438
CMD001,24177,58438
CMD001,24156,58438
CMD001,24135,58438
CMD001,24114,58438
CMD001,24093,58438
CMD001,24073,58438
CMD001,24052,58438
CMD001,24031,58438
CMD001,24010,58438
CMD001,23989,58438
CMD001,23968,58438
CMD001,23947,58438
CMD001,23926,58438
CMD001,23905,58438
CMD001,23884,58438
CMD001,23864,58438
CMD001,23843,58438
CMD001,23822,58438
CMD001,23801,58438
CMD001,23780,58438
CMD001,23759,58438
CMD001,23738,58438
CMD001,23717,58438
CMD001,23696,58438
CMD001,23676,58438
CMD001,23665,58427
CMD001,23665,58406
CMD001,23665,58386
CMD001,23665,58365
CMD001,23665,58344
CMD001,23665,58323
CMD001,23665,58302
CMD001,23665,58281
CMD001,23665,58260
CMD001,23665,58239
CMD001,23665,58218
CMD001,23665,58198
CMD001,23665,58177
CMD001,23665,58156
CMD001,23665,58135
CMD001,23665,58114
CMD001,23665,58093
CMD001,23665,58072
CMD001,23665,58051
CMD001,23665,58030
CMD001,23665,58010
CMD001,23665,57989
CMD001,23665,57968
CMD001,23665,57947
CMD001,23665,57926
CMD001,23665,57905
CMD001,23665,57884
CMD001,23665,57863
CMD001,23665,57842
CMD001,23665,57822
CMD001,23665,57801
CMD001,23665,57780
CMD001,23665,57759
CMD001,23665,57738
CMD001,23665,57717
CMD001,23665,57696
CMD001,23665,57675
CMD001,23665,57654
CMD001,23665,57634
CMD001,23665,57613
CMD001,23665,57592
CMD001,23665,57571
CMD001,23665,57550
CMD001,23665,57529
CMD001,23665,57508
CMD001,23665,57487
CMD001,23665,57466
CMD001,23665,57445
CMD001,23665,57425
CMD001,23665,57404
CMD001,23665,57383
CMD001,23665,57362
CMD001,23665,57341
CMD001,23665,57320
CMD001,23665,57299
CMD001,23665,57278
CMD001,23665,57257
CMD001,23665,57237
CMD001,23665,57216
CMD001,23665,57195
CMD001,23665,57174
CMD001,23665,57153
CMD001,23665,57132
CMD001,23665,57111
CMD001,23665,57090
CMD001,23665,57069
CMD001,23665,57049
CMD001,23665,57028
CMD001,23665,57007
CMD001,23665,56986
CMD001,23665,56965
CMD001,23665,56944
CMD001,23665,56923
CMD001,23665,56902
CMD001,23665,56881
CMD001,23665,56861
CMD001,23665,56840
CMD001,23665,56819
CMD001,23665,56798
CMD001,23665,56777
CMD001,23665,56756
CMD001,23665,56735
CMD001,23665,56714
CMD001,23665,56693
CMD001,23665,56673
CMD001,23665,56652
CMD001,23665,56631
CMD001,23665,56610
CMD001,23665,56589
CMD001,23665,56568
CMD001,23685,56563
CMD050,1,0
CMD002,21394,58427
CMD050,1,1
CMD103,625,4166,125000
CMD001,21394,58427
CMD001,21394,58406
CMD001,21394,58386
CMD001,21394,58365
CMD001,21394,58344
CMD001,21394,58323
CMD001,21394,58302
CMD001,21394,58281
CMD001,21394,58260
CMD001,21394,58239
CMD001,21394,58218
CMD001,21394,58198
CMD001,21394,58177
CMD001,21394,58156
CMD001,21394,58135
CMD001,21394,58114
CMD001,21394,58093
CMD001,21394,58072
CMD001,21394,58051
CMD001,21394,58030
CMD001,21394,58010
CMD001,21394,57989
CMD001,21394,57968
CMD001,21394,57947
CMD001,21394,57926
CMD001,21394,57905
CMD001,21394,57884
CMD001,21394,57863
CMD001,21394,57842
CMD001,21394,57822
CMD001,21394,57801
CMD001,21394,57780
CMD001,21394,57759
CMD001,21394,57738
CMD001,21394,57717
CMD001,21394,57696
CMD001,21394,57675
CMD001,21394,57654
CMD001,21394,57634
CMD001,21394,57613
CMD001,21394,57592
CMD001,21394,57571
CMD001,21394,57550
CMD001,21394,57529
CMD001,21394,57508
CMD001,21394,57487
CMD001,21394,57466
CMD001,21394,57445
CMD001,21394,57425
CMD001,21394,57404
CMD001,21394,57383
CMD001,21394,57362
CMD001,21394,57341
CMD001,21394,57320
CMD001,21394,57299
CMD001,21394,57278
CMD001,21394,57257
CMD001,21394,57237
CMD001,21394,57216
CMD001,21394,57195
CMD001,21394,57174
CMD001,21394,57153
CMD001,21394,57132
CMD001,21394,57111
CMD001,21394,57090
CMD001,21394,57069
CMD001,21394,57049
CMD001,21394,57028
CMD001,21394,57007
CMD001,21394,56986
CMD001,21394,56965
CMD001,21394,56944
CMD001,21394,56923
CMD001,21394,56902
CMD001,21394,56881
CMD001,21394,56861
CMD001,21394,56840
CMD001,21394,56819
CMD001,21394,56798
CMD001,21394,56777
CMD001,21394,56756
CMD001,21394,56735
CMD001,21394,56714
CMD001,21394,56693
CMD001,21394,56673
CMD001,21394,56652
CMD001,21394,56631
CMD001,21394,56610
CMD001,21394,56589
CMD001,21394,56568
CMD001,21410,56563
CMD001,21431,56563
CMD001,21452,56563
CMD001,21473,56563
CMD001,21494,56563
CMD001,21514,56563
CMD001,21535,56563
CMD001,21556,56563
CMD001,21577,56563
CMD001,21598,56563
CMD001,21619,56563
CMD001,21640,56563
CMD001,21661,56563
CMD001,21682,56563
CMD001,21702,56563
CMD001,21723,56563
CMD001,21744,56563
CMD001,21765,56563
CMD001,21786,56563
CMD001,21807,56563
CMD001,21828,56563
CMD001,21849,56563
CMD001,21870,56563
CMD001,21890,56563
CMD001,21911,56563
CMD001,21932,56563
CMD001,21953,56563
CMD001,21974,56563
CMD001,21995,56563
CMD001,22016,56563
CMD001,22037,56563
CMD001,22058,56563
CMD001,22078,56563
CMD001,22099,56563
CMD001,22120,56563
CMD001,22141,56563
CMD001,22162,56563
CMD001,22183,56563
CMD001,22204,56563
CMD001,22225,56563
CMD001,22246,56563
CMD001,22266,56563
CMD001,22287,56563
CMD001,22308,56563
CMD001,22329,56563
CMD001,22350,56563
CMD001,22371,56563
CMD001,22392,56563
CMD001,22413,56563
CMD001,22434,56563
CMD001,22455,56563
CMD001,22475,56563
CMD001,22496,56563
CMD001,22517,56563
CMD001,22538,56563
CMD001,22559,56563
CMD001,22580,56563
CMD001,22601,56563
CMD001,22622,56563
CMD001,22643,56563
CMD001,22663,56563
CMD001,22684,56563
CMD001,22705,56563
CMD001,22726,56563
CMD001,22747,56563
CMD001,22768,56563
CMD001,22789,56563
CMD001,22810,56563
CMD001,22831,56563
CMD001,22851,56563
CMD001,22872,56563
CMD001,22893,56563
CMD001,22914,56563
CMD001,22935,56563
CMD001,22956,56563
CMD001,22977,56563
CMD001,22998,56563
CMD001,23019,56563
CMD001,23039,56563
CMD001,23060,56563
CMD001,23081,56563
CMD001,23102,56563
CMD001,23123,56563
CMD001,23144,56563
CMD001,23165,56563
CMD001,23186,56563
CMD001,23207,56563
CMD001,23228,56563
CMD001,23248,56563
CMD001,23269,56563
CMD001,23269,56584
CMD001,23269,56605
CMD001,23269,56626
CMD001,23269,56646
CMD001,23269,56667
CMD001,23269,56688
CMD001,23269,56709
CMD001,23269,56730
CMD001,23269,56751
CMD001,23269,56772
CMD001,23269,56793
CMD001,23269,56814
CMD001,23269,56834
CMD001,23269,56855
CMD001,23269,56876
CMD001,23269,56897
CMD001,23269,56918
CMD001,23269,56939
CMD001,23269,56960
CMD001,23269,56981
CMD001,23269,57002
CMD001,23269,57022
CMD001,23269,57043
CMD001,23269,57064
CMD001,23269,57085
CMD001,23269,57106
CMD001,23269,57127
CMD001,23269,57148
CMD001,23269,57169
CMD001,23269,57190
CMD001,23269,57210
CMD001,23269,57231
CMD001,23269,57252
CMD001,23269,57273
CMD001,23269,57294
CMD001,23269,57315
CMD001,23269,57336
CMD001,23269,57357
CMD001,23269,57378
CMD001,23269,57398
CMD001,23269,57419
CMD001,23269,57440
CMD001,23269,57461
CMD001,23269,57482
CMD001,23269,57503
CMD001,23269,57524
CMD001,23269,57545
CMD001,23269,57566
CMD001,23269,57587
CMD001,23269,57607
CMD001,23269,57628
CMD001,23269,57649
CMD001,23269,57670
CMD001,23269,57691
CMD001,23269,57712
CMD001,23269,57733
CMD001,23269,57754
CMD001,23269,57775
CMD001,23269,57795
CMD001,23269,57816
CMD001,23269,57837
CMD001,23269,57858
CMD001,23269,57879
CMD001,23269,57900
CMD001,23269,57921
CMD001,23269,57942
CMD001,23269,57963
CMD001,23269,57983
CMD001,23269,58004
CMD001,23269,58025
CMD001,23269,58046
CMD001,23269,58067
CMD001,23269,58088
CMD001,23269,58109
CMD001,23269,58130
CMD001,23269,58151
CMD001,23269,58171
CMD001,23269,58192
CMD001,23269,58213
CMD001,23269,58234
CMD001,23269,58255
CMD001,23269,58276
CMD001,23269,58297
CMD001,23269,58318
CMD001,23269,58339
CMD001,23269,58359
CMD001,23269,58380
CMD001,23269,58401
CMD001,23269,58422
CMD001,23264,58438
CMD001,23243,58438
CMD001,23222,58438
CMD001,23201,58438
CMD001,23180,58438
CMD001,23160,58438
CMD001,23139,58438
CMD001,23118,58438
CMD001,23097,58438
CMD001,23076,58438
CMD001,23055,58438
CMD001,23034,58438
CMD001,23013,58438
CMD001,22992,58438
CMD001,22972,58438
CMD001,22951,58438
CMD001,22930,58438
CMD001,22909,58438
CMD001,22888,58438
CMD001,22867,58438
CMD001,22846,58438
CMD001,22825,58438
CMD001,22804,58438
CMD001,22784,58438
CMD001,22763,58438
CMD001,22742,58438
CMD001,22721,58438
CMD001,22700,58438
CMD001,22679,58438
CMD001,22658,58438
CMD001,22637,58438
CMD001,22616,58438
CMD001,22596,58438
CMD001,22575,58438
CMD001,22554,58438
CMD001,22533,58438
CMD001,22512,58438
CMD001,22491,58438
CMD001,22470,58438
CMD001,22449,58438
CMD001,22428,58438
CMD001,22408,58438
CMD001,22387,58438
CMD001,22366,58438
CMD001,22345,58438
CMD001,22324,58438
CMD001,22303,58438
CMD001,22282,58438
CMD001,22261,58438
CMD001,22240,58438
CMD001,22219,58438
CMD001,22199,58438
CMD001,22178,58438
CMD001,22157,58438
CMD001,22136,58438
CMD001,22115,58438
CMD001,22094,58438
CMD001,22073,58438
CMD001,22052,58438
CMD001,22031,58438
CMD001,22011,58438
CMD001,21990,58438
CMD001,21969,58438
CMD001,21948,58438
CMD001,21927,58438
CMD001,21906,58438
CMD001,21885,58438
CMD001,21864,58438
CMD001,21843,58438
CMD001,21823,58438
CMD001,21802,58438
CMD001,21781,58438
CMD001,21760,58438
CMD001,21739,58438
CMD001,21718,58438
CMD001,21697,58438
CMD001,21676,58438
CMD001,21655,58438
CMD001,21635,58438
CMD001,21614,58438
CMD001,21593,58438
CMD001,21572,58438
CMD001,21551,58438
CMD001,21530,58438
CMD001,21509,58438
CMD001,21488,58438
CMD001,21467,58438
CMD001,21447,58438
CMD001,21426,58438
CMD001,21405,58438
CMD001,21394,58427
CMD001,21394,58407
CMD050,1,0
CMD002,19123,56568
CMD050,1,1
CMD103,625,4166,125000
CMD001,19123,56568
CMD001,19139,56563
CMD001,19160,56563
CMD001,19181,56563
CMD001,19202,56563
CMD001,19223,56563
CMD001,19244,56563
CMD001,19264,56563
CMD001,19285,56563
CMD001,19306,56563
CMD001,19327,56563
CMD001,19348,56563
CMD001,19369,56563
CMD001,19390,56563
CMD001,19411,56563
CMD001,19432,56563
CMD001,19452,56563
CMD001,19473,56563
CMD001,19494,56563
CMD001,19515,56563
CMD001,19536,56563
CMD001,19557,56563
CMD001,19578,56563
CMD001,19599,56563
CMD001,19620,56563
CMD001,19641,56563
CMD001,19661,56563
CMD001,19682,56563
CMD001,19703,56563
CMD001,19724,56563
CMD001,19745,56563
CMD001,19766,56563
CMD001,19787,56563
CMD001,19808,56563
CMD001,19829,56563
CMD001,19849,56563
CMD001,19870,56563
CMD001,19891,56563
CMD001,19912,56563
CMD001,19933,56563
CMD001,19954,56563
CMD001,19975,56563
CMD001,19996,56563
CMD001,20017,56563
CMD001,20037,56563
CMD001,20058,56563
CMD001,20079,56563
CMD001,20100,56563
CMD001,20121,56563
CMD001,20142,56563
CMD001,20163,56563
CMD001,20184,56563
CMD001,20205,56563
CMD001,20225,56563
CMD001,20246,56563
CMD001,20267,56563
CMD001,20288,56563
CMD001,20309,56563
CMD001,20330,56563
CMD001,20351,56563
CMD001,20372,56563
CMD001,20393,56563
CMD001,20413,56563
CMD001,20434,56563
CMD001,20455,56563
CMD001,20476,56563
CMD001,20497,56563
CMD001,20518,56563
CMD001,20539,56563
CMD001,20560,56563
CMD001,20581,56563
CMD001,20602,56563
CMD001,20622,56563
CMD001,20643,56563
CMD001,20664,56563
CMD001,20685,56563
CMD001,20706,56563
CMD001,20727,56563
CMD001,20748,56563
CMD001,20769,56563
CMD001,20790,56563
CMD001,20810,56563
CMD001,20831,56563
CMD001,20852,56563
CMD001,20873,56563
CMD001,20894,56563
CMD001,20915,56563
CMD001,20936,56563
CMD001,20957,56563
CMD001,20978,56563
CMD001,20998,56563
CMD001,20998,56584
CMD001,20998,56605
CMD001,20998,56626
CMD001,20998,56646
CMD001,20998,56667
CMD001,20998,56688
CMD001,20998,56709
CMD001,20998,56730
CMD001,20998,56751
CMD001,20998,56772
CMD001,20998,56793
CMD001,20998,56814
CMD001,20998,56834
CMD001,20998,56855
CMD001,20998,56876
CMD001,20998,56897
CMD001,20998,56918
CMD001,20998,56939
CMD001,20998,56960
CMD001,20998,56981
CMD001,20998,57002
CMD001,20998,57022
CMD001,20998,57043
CMD001,20998,57064
CMD001,20998,57085
CMD001,20998,57106
CMD001,20998,57127
CMD001,20998,57148
CMD001,20998,57169
CMD001,20998,57190
CMD001,20998,57210
CMD001,20998,57231
CMD001,20998,57252
CMD001,20998,57273
CMD001,20998,57294
CMD001,20998,57315
CMD001,20998,57336
CMD001,20998,57357
CMD001,20998,57378
CMD001,20998,57398
CMD001,20998,57419
CMD001,20998,57440
CMD001,20998,57461
CMD001,20998,57482
CMD001,20998,57503
CMD001,20998,57524
CMD001,20998,57545
CMD001,20998,57566
CMD001,20998,57587
CMD001,20998,57607
CMD001,20998,57628
CMD001,20998,57649
CMD001,20998,57670
CMD001,20998,57691
CMD001,20998,57712
CMD001,20998,57733
CMD001,20998,57754
CMD001,20998,57775
CMD001,20998,57795
CMD001,20998,57816
CMD001,20998,57837
CMD001,20998,57858
CMD001,20998,57879
CMD001,20998,57900
CMD001,20998,57921
CMD001,20998,57942
CMD001,20998,57963
CMD001,20998,57983
CMD001,20998,58004
CMD001,20998,58025
CMD001,20998,58046
CMD001,20998,58067
CMD001,20998,58088
CMD001,20998,58109
CMD001,20998,58130
CMD001,20998,58151
CMD001,20998,58171
CMD001,20998,58192
CMD001,20998,58213
CMD001,20998,58234
CMD001,20998,58255
CMD001,20998,58276
CMD001,20998,58297
CMD001,20998,58318
CMD001,20998,58339
CMD001,20998,58359
CMD001,20998,58380
CMD001,20998,58401
CMD001,20998,58422
CMD001,20993,58438
CMD001,20972,58438
CMD001,20951,58438
CMD001,20931,58438
CMD001,20910,58438
CMD001,20889,58438
CMD001,20868,58438
CMD001,20847,58438
CMD001,20826,58438
CMD001,20805,58438
CMD001,20784,58438
CMD001,20763,58438
CMD001,20743,58438
CMD001,20722,58438
CMD001,20701,58438
CMD001,20680,58438
CMD001,20659,58438
CMD001,20638,58438
CMD001,20617,58438
CMD001,20596,58438
CMD001,20575,58438
CMD001,20555,58438
CMD001,20534,58438
CMD001,20513,58438
CMD001,20492,58438
CMD001,20471,58438
CMD001,20450,58438
CMD001,20429,58438
CMD001,20408,58438
CMD001,20387,58438
CMD001,20366,58438
CMD001,20346,58438
CMD001,20325,58438
CMD001,20304,58438
CMD001,20283,58438
CMD001,20262,58438
CMD001,20241,58438
CMD001,20220,58438
CMD001,20199,58438
CMD001,20178,58438
CMD001,20158,58438
CMD001,20137,58438
CMD001,20116,58438
CMD001,20095,58438
CMD001,20074,58438
CMD001,20053,58438
CMD001,20032,58438
CMD001,20011,58438
CMD001,19990,58438
CMD001,19970,58438
CMD001,19949,58438
CMD001,19928,58438
CMD001,19907,58438
CMD001,19886,58438
CMD001,19865,58438
CMD001,19844,58438
CMD001,19823,58438
CMD001,19802,58438
CMD001,19782,58438
CMD001,19761,58438
CMD001,19740,58438
CMD001,19719,58438
CMD001,19698,58438
CMD001,19677,58438
CMD001,19656,58438
CMD001,19635,58438
CMD001,19614,58438
CMD001,19594,58438
CMD001,19573,58438
CMD001,19552,58438
CMD001,19531,58438
CMD001,19510,58438
CMD001,19489,58438
CMD001,19468,58438
CMD001,19447,58438
CMD001,19426,58438
CMD001,19405,58438
CMD001,19385,58438
CMD001,19364,58438
CMD001,19343,58438
CMD001,19322,58438
CMD001,19301,58438
CMD001,19280,58438
CMD001,19259,58438
CMD001,19238,58438
CMD001,19217,58438
CMD001,19197,58438
CMD001,19176,58438
CMD001,19155,58438
CMD001,19134,58438
CMD001,19123,58427
CMD001,19123,58406
CMD001,19123,58386
CMD001,19123,58365
CMD001,19123,58344
CMD001,19123,58323
CMD001,19123,58302
CMD001,19123,58281
CMD001,19123,58260
CMD001,19123,58239
CMD001,19123,58218
CMD001,19123,58198
CMD001,19123,58177
CMD001,19123,58156
CMD001,19123,58135
CMD001,19123,58114
CMD001,19123,58093
CMD001,19123,58072
CMD001,19123,58051
CMD001,19123,58030
CMD001,19123,58010
CMD001,19123,57989
CMD001,19123,57968
CMD001,19123,57947
CMD001,19123,57926
CMD001,19123,57905
CMD001,19123,57884
CMD001,19123,57863
CMD001,19123,57842
CMD001,19123,57822
CMD001,19123,57801
CMD001,19123,57780
CMD001,19123,57759
CMD001,19123,57738
CMD001,19123,57717
CMD001,19123,57696
CMD001,19123,57675
CMD001,19123,57654
CMD001,19123,57634
CMD001,19123,57613
CMD001,19123,57592
CMD001,19123,57571
CMD001,19123,57550
CMD001,19123,57529
CMD001,19123,57508
CMD001,19123,57487
CMD001,19123,57466
CMD001,19123,57445
CMD001,19123,57425
CMD001,19123,57404
CMD001,19123,57383
CMD001,19123,57362
CMD001,19123,57341
CMD001,19123,57320
CMD001,19123,57299
CMD001,19123,57278
CMD001,19123,57257
CMD001,19123,57237
CMD001,19123,57216
CMD001,19123,57195
CMD001,19123,57174
CMD001,19123,57153
CMD001,19123,57132
CMD001,19123,57111
CMD001,19123,57090
CMD001,19123,57069
CMD001,19123,57049
CMD001,19123,57028
CMD001,19123,57007
CMD001,19123,56986
CMD001,19123,56965
CMD001,19123,56944
CMD001,19123,56923
CMD001,19123,56902
CMD001,19123,56881
CMD001,19123,56861
CMD001,19123,56840
CMD001,19123,56819
CMD001,19123,56798
CMD001,19123,56777
CMD001,19123,56756
CMD001,19123,56735
CMD001,19123,56714
CMD001,19123,56693
CMD001,19123,56673
CMD001,19123,56652
CMD001,19123,56631
CMD001,19123,56610
CMD001,19123,56589
CMD001,19123,56568
CMD001,19143,56563
CMD050,1,0
CMD002,16853,58427
CMD050,1,1
CMD103,625,4166,125000
CMD001,16853,58427
CMD001,16853,58406
CMD001,16853,58386
CMD001,16853,58365
CMD001,16853,58344
CMD001,16853,58323
CMD001,16853,58302
CMD001,16853,58281
CMD001,16853,58260
CMD001,16853,58239
CMD001,16853,58218
CMD001,16853,58198
CMD001,16853,58177
CMD001,16853,58156
CMD001,16853,58135
CMD001,16853,58114
CMD001,16853,58093
CMD001,16853,58072
CMD001,16853,58051
CMD001,16853,58030
CMD001,16853,58010
CMD001,16853,57989
CMD001,16853,57968
CMD001,16853,57947
CMD001,16853,57926
CMD001,16853,57905
CMD001,16853,57884
CMD001,16853,57863
CMD001,16853,57842
CMD001,16853,57822
CMD001,16853,57801
CMD001,16853,57780
CMD001,16853,57759
CMD001,16853,57738
CMD001,16853,57717
CMD001,16853,57696
CMD001,16853,57675
CMD001,16853,57654
CMD001,16853,57634
CMD001,16853,57613
CMD001,16853,57592
CMD001,16853,57571
CMD001,16853,57550
CMD001,16853,57529
CMD001,16853,57508
CMD001,16853,57487
CMD001,16853,57466
CMD001,16853,57445
CMD001,16853,57425
CMD001,16853,57404
CMD001,16853,57383
CMD001,16853,57362
CMD001,16853,57341
CMD001,16853,57320
CMD001,16853,57299
CMD001,16853,57278
CMD001,16853,57257
CMD001,16853,57237
CMD001,16853,57216
CMD001,16853,57195
CMD001,16853,57174
CMD001,16853,57153
CMD001,16853,57132
CMD001,16853,57111
CMD001,16853,57090
CMD001,16853,57069
CMD001,16853,57049
CMD001,16853,57028
CMD001,16853,57007
CMD001,16853,56986
CMD001,16853,56965
CMD001,16853,56944
CMD001,16853,56923
CMD001,16853,56902
CMD001,16853,56881
CMD001,16853,56861
CMD001,16853,56840
CMD001,16853,56819
CMD001,16853,56798
CMD001,16853,56777
CMD001,16853,56756
CMD001,16853,56735
CMD001,16853,56714
CMD001,16853,56693
CMD001,16853,56673
CMD001,16853,56652
CMD001,16853,56631
CMD001,16853,56610
CMD001,16853,56589
CMD001,16853,56568
CMD001,16868,56563
CMD001,16889,56563
CMD001,16910,56563
CMD001,16931,56563
CMD001,16952,56563
CMD001,16973,56563
CMD001,16994,56563
CMD001,17015,56563
CMD001,17035,56563
CMD001,17056,56563
CMD001,17077,56563
CMD001,17098,56563
CMD001,17119,56563
CMD001,17140,56563
CMD001,17161,56563
CMD001,17182,56563
CMD001,17203,56563
CMD001,17223,56563
CMD001,17244,56563
CMD001,17265,56563
CMD001,17286,56563
CMD001,17307,56563
CMD001,17328,56563
CMD001,17349,56563
CMD001,17370,56563
CMD001,17391,56563
CMD001,17411,56563
CMD001,17432,56563
CMD001,17453,56563
CMD001,17474,56563
CMD001,17495,56563
CMD001,17516,56563
CMD001,17537,56563
CMD001,17558,56563
CMD001,17579,56563
CMD001,17599,56563
CMD001,17620,56563
CMD001,17641,56563
CMD001,17662,56563
CMD001,17683,56563
CMD001,17704,56563
CMD001,17725,56563
CMD001,17746,56563
CMD001,17767,56563
CMD001,17788,56563
CMD001,17808,56563
CMD001,17829,56563
CMD001,17850,56563
CMD001,17871,56563
CMD001,17892,56563
CMD001,17913,56563
CMD001,17934,56563
CMD001,17955,56563
CMD001,17976,56563
CMD001,17996,56563
CMD001,18017,56563
CMD001,18038,56563
CMD001,18059,56563
CMD001,18080,56563
CMD001,18101,56563
CMD001,18122,56563
CMD001,18143,56563
CMD001,18164,56563
CMD001,18184,56563
CMD001,18205,56563
CMD001,18226,56563
CMD001,18247,56563
CMD001,18268,56563
CMD001,18289,56563
CMD001,18310,56563
CMD001,18331,56563
CMD001,18352,56563
CMD001,18372,56563
CMD001,18393,56563
CMD001,18414,56563
CMD001,18435,56563
CMD001,18456,56563
CMD001,18477,56563
CMD001,18498,56563
CMD001,18519,56563
CMD001,18540,56563
CMD001,18560,56563
CMD001,18581,56563
CMD001,18602,56563
CMD001,18623,56563
CMD001,18644,56563
CMD001,18665,56563
CMD001,18686,56563
CMD001,18707,56563
CMD001,18728,56563
CMD001,18728,56584
CMD001,18728,56605
CMD001,18728,56626
CMD001,18728,56646
CMD001,18728,56667
CMD001,18728,56688
CMD001,18728,56709
CMD001,18728,56730
CMD001,18728,56751
CMD001,18728,56772
CMD001,18728,56793
CMD001,18728,56814
CMD001,18728,56834
CMD001,18728,56855
CMD001,18728,56876
CMD001,18728,56897
CMD001,18728,56918
CMD001,18728,56939
CMD001,18728,56960
CMD001,18728,56981
CMD001,18728,57002
CMD001,18728,57022
CMD001,18728,57043
CMD001,18728,57064
CMD001,18728,57085
CMD001,18728,57106
CMD001,18728,57127
CMD001,18728,57148
CMD001,18728,57169
CMD001,18728,57190
CMD001,18728,57210
CMD001,18728,57231
CMD001,18728,57252
CMD001,18728,57273
CMD001,18728,57294
CMD001,18728,57315
CMD001,18728,57336
CMD001,18728,57357
CMD001,18728,57378
CMD001,18728,57398
CMD001,18728,57419
CMD001,18728,57440
CMD001,18728,57461
CMD001,18728,57482
CMD001,18728,57503
CMD001,18728,57524
CMD001,18728,57545
CMD001,18728,57566
CMD001,18728,57587
CMD001,18728,57607
CMD001,18728,57628
CMD001,18728,57649
CMD001,18728,57670
CMD001,18728,57691
CMD001,18728,57712
CMD001,18728,57733
CMD001,18728,57754
CMD001,18728,57775
CMD001,18728,57795
CMD001,18728,57816
CMD001,18728,57837
CMD001,18728,57858
CMD001,18728,57879
CMD001,18728,57900
CMD001,18728,57921
CMD001,18728,57942
CMD001,18728,57963
CMD001,18728,57983
CMD001,18728,58004
CMD001,18728,58025
CMD001,18728,58046
CMD001,18728,58067
CMD001,18728,58088
CMD001,18728,58109
CMD001,18728,58130
CMD001,18728,58151
CMD001,18728,58171
CMD001,18728,58192
CMD001,18728,58213
CMD001,18728,58234
CMD001,18728,58255
CMD001,18728,58276
CMD001,18728,58297
CMD001,18728,58318
CMD001,18728,58339
CMD001,18728,58359
CMD001,18728,58380
CMD001,18728,58401
CMD001,18728,58422
CMD001,18722,58438
CMD001,18702,58438
CMD001,18681,58438
CMD001,18660,58438
CMD001,18639,58438
CMD001,18618,58438
CMD001,18597,58438
CMD001,18576,58438
CMD001,18555,58438
CMD001,18534,58438
CMD001,18513,58438
CMD001,18493,58438
CMD001,18472,58438
CMD001,18451,58438
CMD001,18430,58438
CMD001,18409,58438
CMD001,18388,58438
CMD001,18367,58438
CMD001,18346,58438
CMD001,18325,58438
CMD001,18305,58438
CMD001,18284,58438
CMD001,18263,58438
CMD001,18242,58438
CMD001,18221,58438
CMD001,18200,58438
CMD001,18179,58438
CMD001,18158,58438
CMD001,18137,58438
CMD001,18117,58438
CMD001,18096,58438
CMD001,18075,58438
CMD001,18054,58438
CMD001,18033,58438
CMD001,18012,58438
CMD001,17991,58438
CMD001,17970,58438
CMD001,17949,58438
CMD001,17929,58438
CMD001,17908,58438
CMD001,17887,58438
CMD001,17866,58438
CMD001,17845,58438
CMD001,17824,58438
CMD001,17803,58438
CMD001,17782,58438
CMD001,17761,58438
CMD001,17741,58438
CMD001,17720,58438
CMD001,17699,58438
CMD001,17678,58438
CMD001,17657,58438
CMD001,17636,58438
CMD001,17615,58438
CMD001,17594,58438
CMD001,17573,58438
CMD001,17552,58438
CMD001,17532,58438
CMD001,17511,58438
CMD001,17490,58438
CMD001,17469,58438
CMD001,17448,58438
CMD001,17427,58438
CMD001,17406,58438
CMD001,17385,58438
CMD001,17364,58438
CMD001,17344,58438
CMD001,17323,58438
CMD001,17302,58438
CMD001,17281,58438
CMD001,17260,58438
CMD001,17239,58438
CMD001,17218,58438
CMD001,17197,58438
CMD001,17176,58438
CMD001,17156,58438
CMD001,17135,58438
CMD001,17114,58438
CMD001,17093,58438
CMD001,17072,58438
CMD001,17051,58438
CMD001,17030,58438
CMD001,17009,58438
CMD001,16988,58438
CMD001,16968,58438
CMD001,16947,58438
CMD001,16926,58438
CMD001,16905,58438
CMD001,16884,58438
CMD001,16863,58438
CMD001,16853,58427
CMD001,16853,58407
CMD050,1,0
CMD002,14582,56568
CMD050,1,1
CMD103,625,4166,125000
CMD001,14582,56568
CMD001,14597,56563
CMD001,14618,56563
CMD001,14639,56563
CMD001,14660,56563
CMD001,14681,56563
CMD001,14702,56563
CMD001,14723,56563
CMD001,14744,56563
CMD001,14765,56563
CMD001,14785,56563
CMD001,14806,56563
CMD001,14827,56563
CMD001,14848,56563
CMD001,14869,56563
CMD001,14890,56563
CMD001,14911,56563
CMD001,14932,56563
CMD001,14953,56563
CMD001,14973,56563
CMD001,14994,56563
CMD001,15015,56563
CMD001,15036,56563
CMD001,15057,56563
CMD001,15078,56563
CMD001,15099,56563
CMD001,15120,56563
CMD001,15141,56563
CMD001,15162,56563
CMD001,15182,56563
CMD001,15203,56563
CMD001,15224,56563
CMD001,15245,56563
CMD001,15266,56563
CMD001,15287,56563
CMD001,15308,56563
CMD001,15329,56563
CMD001,15350,56563
CMD001,15370,56563
CMD001,15391,56563
CMD001,15412,56563
CMD001,15433,56563
CMD001,15454,56563
CMD001,15475,56563
CMD001,15496,56563
CMD001,15517,56563
CMD001,15538,56563
CMD001,15558,56563
CMD001,15579,56563
CMD001,15600,56563
CMD001,15621,56563
CMD001,15642,56563
CMD001,15663,56563
CMD001,15684,56563
CMD001,15705,56563
CMD001,15726,56563
